date,url
20010506,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010506.hdf
20010507,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010507.hdf
20010508,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010508.hdf
20010509,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010509.hdf
20010510,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010510.hdf
20010511,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010511.hdf
20010512,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010512.hdf
20010513,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010513.hdf
20010514,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010514.hdf
20010515,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010515.hdf
20010516,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010516.hdf
20010517,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010517.hdf
20010518,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010518.hdf
20010519,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010519.hdf
20010520,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010520.hdf
20010521,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010521.hdf
20010522,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010522.hdf
20010523,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010523.hdf
20010524,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010524.hdf
20010525,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010525.hdf
20010526,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010526.hdf
20010527,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010527.hdf
20010528,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010528.hdf
20010529,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010529.hdf
20010530,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010530.hdf
20010531,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010531.hdf
20010601,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010601.hdf
20010602,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010602.hdf
20010603,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010603.hdf
20010604,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010604.hdf
20010605,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010605.hdf
20010606,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010606.hdf
20010607,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010607.hdf
20010608,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010608.hdf
20010609,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010609.hdf
20010610,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010610.hdf
20010611,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010611.hdf
20010612,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010612.hdf
20010613,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010613.hdf
20010614,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010614.hdf
20010615,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010615.hdf
20010616,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010616.hdf
20010617,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010617.hdf
20010618,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010618.hdf
20010619,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010619.hdf
20010620,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010620.hdf
20010621,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010621.hdf
20010622,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010622.hdf
20010623,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010623.hdf
20010624,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010624.hdf
20010625,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010625.hdf
20010626,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010626.hdf
20010627,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010627.hdf
20010628,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010628.hdf
20010629,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010629.hdf
20010630,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010630.hdf
20010701,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010701.hdf
20010702,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010702.hdf
20010703,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010703.hdf
20010704,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010704.hdf
20010705,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010705.hdf
20010706,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010706.hdf
20010707,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010707.hdf
20010708,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010708.hdf
20010709,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010709.hdf
20010710,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010710.hdf
20010711,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010711.hdf
20010712,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010712.hdf
20010713,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010713.hdf
20010714,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010714.hdf
20010715,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010715.hdf
20010716,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010716.hdf
20010717,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010717.hdf
20010718,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010718.hdf
20010719,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010719.hdf
20010720,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010720.hdf
20010721,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010721.hdf
20010722,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010722.hdf
20010723,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010723.hdf
20010724,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010724.hdf
20010725,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010725.hdf
20010726,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010726.hdf
20010727,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010727.hdf
20010728,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010728.hdf
20010729,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010729.hdf
20010730,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010730.hdf
20010731,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010731.hdf
20010801,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010801.hdf
20010802,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010802.hdf
20010803,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010803.hdf
20010804,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010804.hdf
20010805,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010805.hdf
20010806,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010806.hdf
20010807,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010807.hdf
20010808,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010808.hdf
20010809,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010809.hdf
20010810,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010810.hdf
20010811,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010811.hdf
20010812,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010812.hdf
20010813,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010813.hdf
20010814,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010814.hdf
20010815,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010815.hdf
20010816,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010816.hdf
20010817,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010817.hdf
20010818,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010818.hdf
20010819,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010819.hdf
20010820,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010820.hdf
20010821,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010821.hdf
20010822,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010822.hdf
20010823,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010823.hdf
20010824,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010824.hdf
20010825,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010825.hdf
20010826,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010826.hdf
20010827,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010827.hdf
20010828,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010828.hdf
20010829,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010829.hdf
20010830,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010830.hdf
20010831,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010831.hdf
20010901,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/09/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010901.hdf
20010902,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/09/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010902.hdf
20010903,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/09/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010903.hdf
20010904,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/09/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010904.hdf
20010905,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/09/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010905.hdf
20010906,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/09/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010906.hdf
20010907,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/09/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010907.hdf
20010908,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/09/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010908.hdf
20010909,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/09/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010909.hdf
20010910,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/09/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010910.hdf
20010911,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/09/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010911.hdf
20010912,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/09/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010912.hdf
20010913,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/09/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010913.hdf
20010914,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/09/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010914.hdf
20010915,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/09/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010915.hdf
20010916,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/09/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010916.hdf
20010917,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/09/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010917.hdf
20010918,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/09/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010918.hdf
20010919,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/09/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010919.hdf
20010920,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/09/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010920.hdf
20010921,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/09/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010921.hdf
20010922,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/09/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010922.hdf
20010923,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/09/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010923.hdf
20010924,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/09/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010924.hdf
20010925,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/09/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010925.hdf
20010926,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/09/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010926.hdf
20010927,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/09/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010927.hdf
20010928,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/09/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010928.hdf
20010929,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/09/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010929.hdf
20010930,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/09/MERRA300.prod.assim.tavg1_2d_flx_Nx.20010930.hdf
20011001,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/10/MERRA300.prod.assim.tavg1_2d_flx_Nx.20011001.hdf
20011002,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2001/10/MERRA300.prod.assim.tavg1_2d_flx_Nx.20011002.hdf
